Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:  ,11/21/2024 4:33:20PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,95.2129,8.6576,11.0848,751.8094,34207.4282,30.1464,0.2479,0,46590.3435,2.9319,0.7354,1.7475,6.05,11.9,4.7016,59.4603,-151.5188,96.2518,96.4318,47409.12,30283.7882,-0.7624,29,22.9671,0,0,6.1186,6.316,9.1898,23.0282,
,,,STANDARD DEVIATION:,0.5528,0.0504,0.018,0.128,44.0772,0.0568,0.0353,0,81.4365,0.5779,0.1439,0.2674,0,0,0.742,0,0,0.5635,0.5601,83.0738,52.8844,1.1227,0,0.047,0,0,3.6841,3.7018,5.3866,0.0776,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,INSTRUMENT NAME:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
9/19/2024,4:13:38 PM,0,SSF1,94.6,8.6,11.063,751.8,34251.3,30.2,0.32,0,46676.6,3.83,0.96,2.05,6.05,11.9,5.55,59.46033,-151.51878,95.6,95.8,47497.1,30340,1.2,29,23,0,0,12.608,12.78,18.596,23.1,0
9/19/2024,4:13:39 PM,0,SSF1,94.6,8.6,11.063,751.8,34251.5,30.2,0.33,0,46677.2,3.44,0.86,2.14,6.05,11.9,5.8,59.46032,-151.51877,95.6,95.8,47497.8,30340,1.1,29,23,0,0,12.846,12.903,18.775,23.1,0
9/19/2024,4:13:42 PM,0,SSF1,94.6,8.6,11.062,751.6,34252.2,30.21,0.26,0,46678.6,3.06,0.77,1.99,6.05,11.9,5.38,59.46033,-151.51877,95.6,95.8,47499.2,30341,1.1,29,23,0,0,12.672,12.73,18.523,23.1,0
9/19/2024,4:13:43 PM,0,SSF1,94.6,8.6,11.062,751.9,34252.2,30.21,0.26,0,46678.8,2.93,0.74,2,6.05,11.9,5.4,59.46033,-151.51877,95.6,95.8,47499.4,30341,0.9,29,23,0,0,12.574,12.683,18.454,23.1,0
9/19/2024,4:13:44 PM,0,SSF1,94.6,8.6,11.062,751.6,34252.4,30.21,0.26,0,46678.9,3.21,0.8,2.17,6.05,11.9,5.87,59.46033,-151.51877,95.6,95.8,47499.5,30341,0.7,29,23,0,0,12.451,12.633,18.382,23.1,0
9/19/2024,4:13:45 PM,0,SSF1,94.6,8.6,11.062,751.8,34252.7,30.21,0.24,0,46679.3,3.14,0.79,2.08,6.05,11.9,5.61,59.46033,-151.51877,95.6,95.8,47499.9,30342,0.8,29,23,0,0,12.257,12.561,18.277,23.1,0
9/19/2024,4:13:47 PM,0,SSF1,94.6,8.6,11.062,751.8,34253.1,30.21,0.25,0,46679.6,3.04,0.76,2.03,6.05,11.9,5.48,59.46033,-151.51877,95.6,95.8,47500.2,30342,0.8,29,23,0,0,12.089,12.47,18.144,23.1,0
9/19/2024,4:13:49 PM,0,SSF1,94.5,8.6,11.063,751.6,34253.6,30.21,0.27,0,46680,2.85,0.71,1.85,6.05,11.9,4.98,59.46033,-151.51878,95.6,95.7,47500.6,30342,0.4,29,23,0,0,11.794,12.327,17.937,23.1,0
9/19/2024,4:13:50 PM,0,SSF1,94.5,8.6,11.063,751.9,34253.6,30.21,0.24,0,46679.8,3.07,0.77,1.74,6.05,11.9,4.68,59.46033,-151.51878,95.6,95.8,47500.4,30342,0.3,29,23,0,0,11.652,12.26,17.84,23.1,0
9/19/2024,4:13:51 PM,0,SSF1,94.5,8.6,11.063,751.9,34253.7,30.21,0.23,0,46679.8,2.98,0.75,1.79,6.05,11.9,4.82,59.46033,-151.51878,95.6,95.8,47500.4,30342,0.1,29,23,0,0,11.471,11.401,16.589,23.1,0
9/19/2024,4:13:52 PM,0,SSF1,94.6,8.6,11.063,751.9,34253.8,30.21,0.21,0,46679.8,2.95,0.74,1.73,6.05,11.9,4.66,59.46033,-151.51878,95.6,95.8,47500.4,30342,0,29,23,0,0,11.334,11.262,16.386,23.1,0
9/19/2024,4:13:53 PM,0,SSF1,94.6,8.6,11.063,751.9,34253.8,30.21,0.21,0,46679.8,2.9,0.73,1.67,6.05,11.9,4.5,59.46033,-151.51878,95.6,95.8,47500.4,30342,-0.1,29,23,0,0,11.177,11.148,16.221,23.1,0
9/19/2024,4:13:54 PM,0,SSF1,94.6,8.6,11.063,751.9,34253.7,30.21,0.21,0,46679.7,3,0.75,1.64,6.05,11.9,4.41,59.46033,-151.51878,95.6,95.8,47500.3,30342,-0.2,29,23,0,0,11.051,11.106,16.16,23.1,0
9/19/2024,4:13:56 PM,0,SSF1,94.6,8.6,11.063,751.9,34253.8,30.21,0.21,0,46679.9,2.72,0.68,1.72,6.05,11.9,4.64,59.46033,-151.51878,95.6,95.8,47500.5,30342,-0.2,29,23,0,0,10.765,10.93,15.903,23.1,0
9/19/2024,4:13:57 PM,0,SSF1,94.6,8.6,11.063,751.6,34254,30.21,0.2,0,46680.3,2.84,0.71,1.66,6.05,11.9,4.45,59.46033,-151.51878,95.6,95.8,47500.9,30342,-0.1,29,23,0,0,10.573,10.83,15.758,23.1,0
9/19/2024,4:13:58 PM,0,SSF1,94.6,8.6,11.063,751.8,34254.1,30.21,0.2,0,46680.6,3.04,0.76,1.63,6.05,11.9,4.39,59.46034,-151.51878,95.6,95.8,47501.2,30342,-0.1,29,23,0,0,10.436,10.754,15.648,23.1,0
9/19/2024,4:13:59 PM,0,SSF1,94.6,8.6,11.062,751.8,34254.3,30.21,0.21,0,46681.1,3.02,0.76,1.53,6.05,11.9,4.11,59.46034,-151.51878,95.6,95.8,47501.7,30343,-0.2,29,23,0,0,10.253,10.674,15.531,23.1,0
9/19/2024,4:14:00 PM,0,SSF1,94.6,8.6,11.062,751.9,34254.2,30.21,0.22,0,46681,2.97,0.75,1.52,6.05,11.9,4.06,59.46034,-151.51878,95.6,95.8,47501.6,30343,-0.3,29,23,0,0,10.141,10.595,15.416,23.1,0
9/19/2024,4:14:01 PM,0,SSF1,94.6,8.6,11.062,751.5,34254.3,30.21,0.21,0,46681.5,2.96,0.74,1.58,6.05,11.9,4.23,59.46034,-151.51878,95.7,95.8,47502.1,30343,-0.5,29,23,0,0,9.954,10.507,15.288,23.1,0
9/19/2024,4:14:02 PM,0,SSF1,94.6,8.6,11.062,751.7,34254.3,30.21,0.2,0,46681.6,3.05,0.77,1.6,6.05,11.9,4.29,59.46034,-151.51878,95.7,95.8,47502.2,30343,-0.4,29,23,0,0,9.826,10.433,15.181,23.1,0
9/19/2024,4:14:03 PM,0,SSF1,94.6,8.6,11.062,751.8,34254.2,30.21,0.19,0,46681.4,3.27,0.82,1.48,6.05,11.9,3.95,59.46034,-151.51878,95.7,95.8,47502.1,30343,-0.4,29,23,0,0,9.665,9.564,13.917,23.1,0
9/19/2024,4:14:05 PM,0,SSF1,94.6,8.61,11.062,751.6,34253.6,30.21,0.18,0,46680.5,3.5,0.88,1.6,6.05,11.9,4.28,59.46034,-151.51878,95.7,95.8,47501.1,30342,-0.2,29,23,0,0,9.506,9.44,13.736,23.1,0
9/19/2024,4:14:06 PM,0,SSF1,94.6,8.61,11.062,751.6,34253.3,30.21,0.18,0,46679.9,3.4,0.85,1.66,6.05,11.9,4.47,59.46034,-151.51878,95.7,95.9,47500.5,30342,-0.1,29,23,0,0,9.33,9.245,13.452,23.1,0
9/19/2024,4:14:08 PM,0,SSF1,94.7,8.61,11.064,751.9,34251.1,30.2,0.21,0,46675.1,3.21,0.8,1.62,6.05,11.9,4.36,59.46034,-151.51878,95.7,95.9,47495.7,30339,0.1,29,23,0,0,8.856,9.014,13.116,23.1,0
9/19/2024,4:14:09 PM,0,SSF1,94.7,8.61,11.065,751.8,34250,30.2,0.2,0,46672.3,3.07,0.77,1.56,6.05,11.9,4.18,59.46034,-151.5188,95.7,95.9,47492.8,30337,0.1,29,23,0,0,8.691,8.922,12.982,23.1,0
9/19/2024,4:14:12 PM,0,SSF1,94.7,8.61,11.068,751.8,34246,30.2,0.21,0,46663.2,2.78,0.7,1.54,6.05,11.9,4.14,59.46034,-151.51878,95.8,96,47483.4,30331,0.2,29,23,0,0,8.219,8.665,12.607,23.1,0
9/19/2024,4:14:13 PM,0,SSF1,94.8,8.62,11.069,751.9,34244.7,30.19,0.19,0,46660.2,2.53,0.63,1.6,6.05,11.9,4.28,59.46033,-151.51878,95.8,96,47480.4,30329,0,29,23,0,0,8.1,8.588,12.497,23.1,0
9/19/2024,4:14:14 PM,0,SSF1,94.8,8.62,11.07,751.8,34243,30.19,0.19,0,46656.3,2.75,0.69,1.6,6.05,11.9,4.3,59.46034,-151.51878,95.8,96,47476.4,30327,0,29,23,0,0,7.95,8.505,12.376,23.1,0
9/19/2024,4:14:15 PM,0,SSF1,94.8,8.62,11.072,751.9,34241.5,30.19,0.2,0,46652.9,2.68,0.67,1.65,6.05,11.9,4.44,59.46034,-151.5188,95.8,96,47473,30324,0,29,23,0,0,7.807,7.739,11.26,23.1,0
9/19/2024,4:14:16 PM,0,SSF1,94.8,8.62,11.073,751.7,34240.3,30.19,0.22,0,46649.6,2.67,0.67,1.65,6.05,11.9,4.43,59.46034,-151.5188,95.9,96,47469.5,30322,-0.2,29,23,0,0,7.682,7.601,11.06,23.1,0
9/19/2024,4:14:17 PM,0,SSF1,94.8,8.62,11.074,752.1,34239.2,30.19,0.22,0,46646.9,2.67,0.67,1.6,6.05,11.9,4.3,59.46033,-151.5188,95.8,96.1,47466.8,30320,-0.3,29,23,0,0,7.495,7.401,10.768,23.1,0
9/19/2024,4:14:18 PM,0,SSF1,94.9,8.63,11.075,751.6,34238,30.18,0.22,0,46643.9,2.59,0.65,1.6,6.05,11.9,4.28,59.46033,-151.5188,95.9,96.1,47463.7,30319,-0.4,29,23,0,0,7.347,7.307,10.632,23.1,0
9/19/2024,4:14:19 PM,0,SSF1,94.9,8.63,11.076,751.6,34237.1,30.18,0.23,0,46641.6,2.57,0.65,1.61,6.05,11.9,4.31,59.46033,-151.5188,95.9,96.1,47461.4,30317,-0.6,29,23,0,0,7.195,7.254,10.555,23.1,0
9/19/2024,4:14:20 PM,0,SSF1,94.9,8.63,11.077,751.8,34236.2,30.18,0.24,0,46639.2,2.85,0.71,1.67,6.05,11.9,4.49,59.46033,-151.5188,95.9,96.1,47458.9,30315,-0.7,29,23,0,0,7.069,7.156,10.412,23.1,0
9/19/2024,4:14:21 PM,0,SSF1,94.9,8.63,11.077,751.8,34235.4,30.18,0.23,0,46637.3,3.07,0.77,1.7,6.05,11.9,4.56,59.46033,-151.5188,96,96.1,47457,30314,-0.8,29,23,0,0,6.916,7.075,10.294,23.1,0
9/19/2024,4:14:22 PM,0,SSF1,94.9,8.63,11.078,751.6,34234.6,30.18,0.23,0,46635.3,3.43,0.86,1.73,6.05,11.9,4.64,59.46033,-151.5188,96,96.1,47454.9,30313,-0.8,29,23,0,0,6.71,6.975,10.149,23.1,0
9/19/2024,4:14:23 PM,0,SSF1,95,8.63,11.079,751.8,34233.7,30.18,0.22,0,46633.1,3.75,0.94,1.72,6.05,11.9,4.64,59.46033,-151.5188,96,96.2,47452.7,30312,-0.9,29,23,0,0,6.584,6.896,10.034,23.1,0
9/19/2024,4:14:24 PM,0,SSF1,95,8.64,11.08,751.8,34232.9,30.17,0.23,0,46631.4,3.86,0.97,1.68,6.05,11.9,4.5,59.46033,-151.5188,96,96.2,47451,30310,-1,29,23,0,0,6.46,6.822,9.926,23.1,0
9/19/2024,4:14:25 PM,0,SSF1,95,8.64,11.08,751.9,34232,30.17,0.22,0,46629.1,3.75,0.94,1.72,6.05,11.9,4.62,59.46033,-151.5188,96,96.2,47448.6,30309,-1.1,29,23,0,0,6.379,6.78,9.865,23.1,0
9/19/2024,4:14:26 PM,0,SSF1,95,8.64,11.081,752,34231,30.17,0.23,0,46627,3.49,0.87,1.68,6.05,11.9,4.5,59.46033,-151.5188,96,96.2,47446.5,30308,-1.2,29,23,0,0,6.277,6.713,9.767,23.1,0
9/19/2024,4:14:27 PM,0,SSF1,95,8.64,11.082,752,34230.2,30.17,0.24,0,46624.9,4.2,1.05,1.91,6.05,11.9,5.16,59.46033,-151.5188,96,96.2,47444.4,30306,-1.3,29,23,0,0,6.135,6.648,9.672,23.1,0
9/19/2024,4:14:30 PM,0,SSF1,95.1,8.65,11.084,751.9,34227.2,30.17,0.25,0,46618.6,0.96,0.24,2.13,6.05,11.9,5.75,59.46033,-151.5188,96.1,96.3,47437.9,30302,-1.5,29,23,0,0,5.536,5.475,7.966,23,0
9/19/2024,4:14:31 PM,0,SSF1,95.1,8.65,11.084,751.9,34226.3,30.17,0.26,0,46616.5,3.79,0.95,2.07,6.05,11.9,5.59,59.46033,-151.5188,96.1,96.3,47435.7,30301,-1.7,29,23,0,0,5.433,5.462,7.947,23,0
9/19/2024,4:14:32 PM,0,SSF1,95.1,8.65,11.085,751.8,34225.2,30.16,0.27,0,46614.3,1.7,0.43,2,6.05,11.9,5.41,59.46033,-151.5188,96.2,96.4,47433.5,30299,-2,29,23,0,0,5.295,5.387,7.838,23,0
9/19/2024,4:14:33 PM,0,SSF1,95.2,8.65,11.086,751.6,34223.7,30.16,0.27,0,46611.3,3.93,0.98,2.01,6.05,11.9,5.42,59.46033,-151.5188,96.2,96.4,47430.4,30297,-2.2,29,23,0,0,5.137,5.294,7.702,23,0
9/19/2024,4:14:36 PM,0,SSF1,95.2,8.66,11.088,751.8,34217.4,30.15,0.29,0,46599.9,3.14,0.79,2.03,6.05,11.9,5.5,59.46033,-151.5188,96.3,96.4,47418.8,30290,-2.7,29,23,0,0,4.746,5.058,7.36,23,0
9/19/2024,4:14:37 PM,0,SSF1,95.2,8.66,11.089,751.8,34214.6,30.15,0.26,0,46594.9,2.8,0.7,2.07,6.05,11.9,5.6,59.46033,-151.5188,96.3,96.5,47413.7,30287,-2.9,29,23,0,0,4.573,4.992,7.264,23,0
9/19/2024,4:14:38 PM,0,SSF1,95.3,8.66,11.09,751.9,34210.9,30.15,0.26,0,46588.5,2.85,0.72,2.12,6.05,11.9,5.74,59.46033,-151.5188,96.3,96.5,47407.2,30283,-2.8,29,23,0,0,4.382,4.904,7.135,23,0
9/19/2024,4:14:39 PM,0,SSF1,95.3,8.66,11.091,751.9,34207.8,30.14,0.25,0,46583,2.94,0.74,2.04,6.05,11.9,5.5,59.46033,-151.5188,96.3,96.5,47401.6,30279,-2.9,29,23,0,0,4.242,4.831,7.029,23,0
9/19/2024,4:14:40 PM,0,SSF1,95.3,8.67,11.093,751.8,34204.2,30.14,0.27,0,46576.4,3.24,0.81,2,6.05,11.9,5.41,59.46033,-151.5188,96.4,96.5,47394.8,30275,-2.9,29,23,0,0,4.117,4.051,5.894,23,0
9/19/2024,4:14:41 PM,0,SSF1,95.4,8.67,11.094,751.9,34200.7,30.13,0.27,0,46570.3,3.11,0.78,1.96,6.05,11.9,5.3,59.46033,-151.5188,96.4,96.6,47388.7,30271,-2.8,29,23,0,0,4.02,3.957,5.758,23,0
9/19/2024,4:14:42 PM,0,SSF1,95.4,8.67,11.094,751.8,34198.7,30.13,0.26,0,46567,3.03,0.76,1.93,6.05,11.9,5.2,59.46033,-151.5188,96.4,96.6,47385.2,30269,-2.8,29,23,0,0,3.93,3.846,5.596,23,0
9/19/2024,4:14:43 PM,0,SSF1,95.4,8.67,11.096,751.9,34194.9,30.13,0.24,0,46560.4,3.06,0.77,1.92,6.05,11.9,5.18,59.46033,-151.5188,96.4,96.6,47378.6,30264,-2.8,29,23,0,0,3.782,3.701,5.385,23,0
9/19/2024,4:14:44 PM,0,SSF1,95.4,8.68,11.097,751.9,34190.7,30.12,0.25,0,46553.1,3.25,0.81,2.02,6.05,11.9,5.47,59.46033,-151.5188,96.5,96.6,47371.1,30260,-2.7,29,23,0,0,3.676,3.658,5.322,23,0
9/19/2024,4:14:45 PM,0,SSF1,95.5,8.68,11.098,751.8,34184.5,30.11,0.25,0,46542.9,3.62,0.91,1.96,6.05,11.9,5.29,59.46033,-151.5188,96.5,96.7,47360.7,30253,-2.6,29,23,0,0,3.653,3.652,5.313,23,0
9/19/2024,4:14:46 PM,0,SSF1,95.5,8.68,11.099,752.1,34180.4,30.11,0.25,0,46536.2,3.11,0.78,1.94,6.05,11.9,5.24,59.46033,-151.5188,96.5,96.7,47353.8,30249,-2.7,29,23,0,0,3.65,3.65,5.311,23,0
9/19/2024,4:14:47 PM,0,SSF1,95.5,8.68,11.1,751.8,34177.1,30.1,0.27,0,46530.6,3.11,0.78,1.96,6.05,11.9,5.3,59.46033,-151.5188,96.6,96.7,47348.1,30245,-2.6,29,23,0,0,3.584,3.642,5.299,23,0
9/19/2024,4:14:48 PM,0,SSF1,95.5,8.69,11.101,751.6,34173.6,30.1,0.28,0,46524.7,3.23,0.81,1.82,6.05,11.9,4.91,59.46033,-151.5188,96.6,96.8,47342.2,30241,-2.5,29,22.9,0,0,3.527,3.621,5.268,23,0
9/19/2024,4:14:49 PM,0,SSF1,95.6,8.69,11.101,752,34170.7,30.1,0.29,0,46520.1,3.2,0.8,1.88,6.05,11.9,5.07,59.46033,-151.5188,96.6,96.8,47337.4,30238,-2.3,29,22.9,0,0,3.474,3.606,5.246,23,0
9/19/2024,4:14:50 PM,0,SSF1,95.6,8.69,11.102,751.8,34168.7,30.1,0.27,0,46516.9,3.07,0.77,1.99,6.05,11.9,5.36,59.46033,-151.5188,96.6,96.8,47334.2,30236,-2.1,29,22.9,0,0,3.395,3.578,5.206,23,0
9/19/2024,4:14:51 PM,0,SSF1,95.6,8.7,11.102,751.6,34166.5,30.09,0.29,0,46513.7,2.91,0.73,2.07,6.05,11.9,5.59,59.46033,-151.5188,96.7,96.9,47330.9,30234,-2,29,22.9,0,0,3.273,3.522,5.125,23,0
9/19/2024,4:14:54 PM,0,SSF1,95.7,8.7,11.102,751.9,34161.1,30.09,0.27,0,46505.9,3.01,0.75,1.92,6.05,11.9,5.17,59.46034,-151.5188,96.7,96.9,47323,30229,-1.4,29,22.9,0,0,3.171,3.441,5.007,23,0
9/19/2024,4:14:55 PM,0,SSF1,95.7,8.7,11.103,751.8,34160,30.09,0.26,0,46504,2.94,0.74,1.97,6.05,11.9,5.32,59.46034,-151.5188,96.8,96.9,47321,30228,-1.4,29,22.9,0,0,3.079,3.41,4.961,23,0
9/19/2024,4:14:56 PM,0,SSF1,95.7,8.71,11.103,751.9,34158.9,30.08,0.24,0,46502.4,2.84,0.71,1.99,6.05,11.9,5.37,59.46034,-151.5188,96.8,97,47319.4,30227,-1.4,29,22.9,0,0,2.996,3.379,4.916,23,0
